"0","Brain_animals %>%"
"0","  # Select only the species and bodyweight columns"
"0","  select(species, brainweight) %>%"
"0","  # Create the bar chart"
"0","  ggplot(aes(x = reorder(species, brainweight), y = brainweight)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  coord_flip() +  # Flip coordinates for better readability"
"0","  labs("
"0","    title = ""Brainweight of Different Animal Species"","
"0","    x = ""Species"","
"0","    y = ""Brainweight """
"0","  ) +"
"0","  theme_minimal()"
